zipCode,city,state
89595,Reno,Nevada
78245,San Antonio,Texas
45432,Dayton,Ohio
21275,Baltimore,Maryland
23203,Richmond,Virginia
45233,Cincinnati,Ohio
8650,Trenton,New Jersey
38168,Memphis,Tennessee
29225,Columbia,South Carolina
93291,Visalia,California
1905,Lynn,Massachusetts
45807,Lima,Ohio
33129,Miami,Florida
94280,Sacramento,California
32520,Pensacola,Florida
92825,Anaheim,California
80305,Boulder,Colorado
24515,Lynchburg,Virginia
85743,Tucson,Arizona
85284,Tempe,Arizona
72199,North Little Rock,Arkansas
80930,Colorado Springs,Colorado
97075,Beaverton,Oregon
20397,Washington,District of Columbia
56944,Washington,District of Columbia
88589,El Paso,Texas
90094,Los Angeles,California
85005,Phoenix,Arizona
62756,Springfield,Illinois
91103,Pasadena,California
33421,West Palm Beach,Florida
80291,Denver,Colorado
75392,Dallas,Texas
12262,Albany,New York
80005,Arvada,Colorado
14683,Rochester,New York
47812,Terre Haute,Indiana
7310,Jersey City,New Jersey
63104,Saint Louis,Missouri
97271,Portland,Oregon
60691,Chicago,Illinois
22234,Arlington,Virginia
74193,Tulsa,Oklahoma
31296,Macon,Georgia
2109,Boston,Massachusetts
77293,Houston,Texas
34665,Pinellas Park,Florida
92844,Garden Grove,California
39534,Biloxi,Mississippi
80910,Colorado Springs,Colorado
34643,Largo,Florida
58106,Fargo,North Dakota
78225,San Antonio,Texas
74108,Tulsa,Oklahoma
47737,Evansville,Indiana
97255,Portland,Oregon
77218,Houston,Texas
30605,Athens,Georgia
74156,Tulsa,Oklahoma
98447,Tacoma,Washington
77255,Houston,Texas
59771,Bozeman,Montana
47747,Evansville,Indiana
27605,Raleigh,North Carolina
33233,Miami,Florida
27690,Raleigh,North Carolina
85030,Phoenix,Arizona
85035,Phoenix,Arizona
33432,Boca Raton,Florida
20580,Washington,District of Columbia
10606,White Plains,New York
78703,Austin,Texas
93399,Bakersfield,California
36641,Mobile,Alabama
32255,Jacksonville,Florida
72222,Little Rock,Arkansas
19495,Valley Forge,Pennsylvania
98195,Seattle,Washington
34474,Ocala,Florida
32526,Pensacola,Florida
32230,Jacksonville,Florida
15261,Pittsburgh,Pennsylvania
43231,Columbus,Ohio
64504,Saint Joseph,Missouri
62718,Springfield,Illinois
79118,Amarillo,Texas
93386,Bakersfield,California
28805,Asheville,North Carolina
91913,Chula Vista,California
64142,Kansas City,Missouri
20010,Washington,District of Columbia
83705,Boise,Idaho
80243,Denver,Colorado
22309,Alexandria,Virginia
93786,Fresno,California
55417,Minneapolis,Minnesota
55579,Maple Plain,Minnesota
30358,Atlanta,Georgia
33320,Fort Lauderdale,Florida
75287,Dallas,Texas
6825,Fairfield,Connecticut
68144,Omaha,Nebraska
13224,Syracuse,New York
24014,Roanoke,Virginia
25711,Huntington,West Virginia
58122,Fargo,North Dakota
19115,Philadelphia,Pennsylvania
20337,Washington,District of Columbia
75799,Tyler,Texas
85067,Phoenix,Arizona
36670,Mobile,Alabama
23436,Suffolk,Virginia
90505,Torrance,California
13205,Syracuse,New York
14609,Rochester,New York
61825,Champaign,Illinois
24020,Roanoke,Virginia
66210,Shawnee Mission,Kansas
55448,Minneapolis,Minnesota
16534,Erie,Pennsylvania
6140,Hartford,Connecticut
78426,Corpus Christi,Texas
77005,Houston,Texas
90035,Los Angeles,California
99512,Anchorage,Alaska
85020,Phoenix,Arizona
24503,Lynchburg,Virginia
20062,Washington,District of Columbia
94177,San Francisco,California
44710,Canton,Ohio
36177,Montgomery,Alabama
77065,Houston,Texas
70179,New Orleans,Louisiana
34276,Sarasota,Florida
94616,Oakland,California
98175,Seattle,Washington
13251,Syracuse,New York
2453,Waltham,Massachusetts
2142,Cambridge,Massachusetts
55114,Saint Paul,Minnesota
23459,Virginia Beach,Virginia
35810,Huntsville,Alabama
23551,Norfolk,Virginia
65898,Springfield,Missouri
2216,Boston,Massachusetts
33196,Miami,Florida
77045,Houston,Texas
62764,Springfield,Illinois
31405,Savannah,Georgia
48211,Detroit,Michigan
29203,Columbia,South Carolina
60208,Evanston,Illinois
